Candidato,Twitter,Facebook,Fraccion,
Rodrigo Arias Sánchez,,rodrigo.ariassanchez.54,PLN,Partido Liberacion Nacional
Andrea Álvarez Marín,@DespachoAAM,AndreaAlvarezCR,PLN,Partido Liberacion Nacional
Danny Vargas Serrano,@dannyvargas_cr,dvargasserrano,PLN,Partido Liberacion Nacional
Carolina Delgado Ramírez,@solo_caro,carodelgadopolitica,PLN,Partido Liberacion Nacional
Gilbert Adolfo Jiménez Siles,@GilberthSiles,gilberthjimenezalcalde,PLN,Partido Liberacion Nacional
Pilar Cisneros Gallo,,pcisneroscr,PSD,Partido Progreso Social Democrático
Waldo Agüero Sanabria,@AgueroWaldo,waldoaguerodiputado,PSD,Partido Progreso Social Democrático
Luz Mary Alpízar Loaiza,@LuzMaryAlpizar,LuzMaryAlpizar,PSD,Partido Progreso Social Democrático
Manuel Esteban Morales Díaz,,Despacho-Diputado-Manuel-Morales-Díaz-106529265378906,PSD,Partido Progreso Social Democrático
Eli Feinzaig Mintz,@elifeinzaig,efeinzaig,PLP,Partido Liberal Progresista
Kattia Cambronero Aguiluz,@AguiluzKattia,KattiaDiputada,PLP,Partido Liberal Progresista
Jorge Eduardo Dengo Rosabal,@JorgeDengoR,jorgedengorosabal ,PLP,Partido Liberal Progresista
Sofía Alejandra Guillén Pérez,@SofaGuilln3,SofiaGuillenEconomista,PFA,Partido Frente Amplio
Andrés Ariel Robles Barrantes,@RoblesBarrantes,ArielRoblesBarrantes,PFA,Partido Frente Amplio
Rocío Alfaro Molina,@R_AlfaroMolina,Rocío-Alfaro-Molina,PFA,Partido Frente Amplio
Gerardo Fabricio Alvarado Muñoz,@FabriAlvarado7,FabricioAlvaradoCostaRica,PNR,Partido Nueva República
Gloria Navas Montero,@GloriaNavasM,,PNR,Partido Nueva República
Carlos Felipe García Molina,@cfgarciamolina,CarlosFelipediputado,PUSC,Partido Unidad Social Cristiana
Vanessa De Paul Castro Mora,@vanessadpcastro,Vanessa-Castro-Diputada-2022-2026-Oficial,PUSC,Partido Unidad Social Cristiana
